game_id,game_date,short_name,status,home_team_abbrev,away_team_abbrev
401869375,2026-04-24 00:00:00+00,CLE @ TOR,STATUS_FINAL,TOR,CLE
401869389,2026-04-23 23:00:00+00,NY @ ATL,STATUS_FINAL,ATL,NY
401869368,2026-04-23 01:30:00+00,PHX @ OKC,STATUS_FINAL,OKC,PHX
401869411,2026-04-22 23:00:00+00,ORL @ DET,STATUS_FINAL,DET,ORL
401869397,2026-04-22 02:30:00+00,HOU @ LAL,STATUS_FINAL,LAL,HOU
401869378,2026-04-22 00:00:00+00,POR @ SA,STATUS_FINAL,SA,POR
401869396,2026-04-21 23:00:00+00,PHI @ BOS,STATUS_FINAL,BOS,PHI
401869395,2026-04-21 02:30:00+00,MIN @ DEN,STATUS_FINAL,DEN,MIN
401869387,2026-04-21 00:00:00+00,ATL @ NY,STATUS_FINAL,NY,ATL
401869369,2026-04-20 23:00:00+00,TOR @ CLE,STATUS_FINAL,CLE,TOR
401869194,2026-04-20 01:00:00+00,POR @ SA,STATUS_FINAL,SA,POR
401869193,2026-04-19 22:30:00+00,ORL @ DET,STATUS_FINAL,DET,ORL
401869192,2026-04-19 19:30:00+00,PHX @ OKC,STATUS_FINAL,OKC,PHX
401869191,2026-04-19 17:00:00+00,PHI @ BOS,STATUS_FINAL,BOS,PHI
401869190,2026-04-19 00:30:00+00,HOU @ LAL,STATUS_FINAL,LAL,HOU
401869189,2026-04-18 22:00:00+00,ATL @ NY,STATUS_FINAL,NY,ATL
401869188,2026-04-18 19:30:00+00,MIN @ DEN,STATUS_FINAL,DEN,MIN
401869187,2026-04-18 17:00:00+00,TOR @ CLE,STATUS_FINAL,CLE,TOR
401866759,2026-04-18 02:00:00+00,GS @ PHX,STATUS_FINAL,PHX,GS
401866758,2026-04-17 23:30:00+00,CHA @ ORL,STATUS_FINAL,ORL,CHA
401866756,2026-04-16 02:00:00+00,GS @ LAC,STATUS_FINAL,LAC,GS
401866757,2026-04-15 23:30:00+00,ORL @ PHI,STATUS_FINAL,PHI,ORL
401866754,2026-04-15 02:00:00+00,POR @ PHX,STATUS_FINAL,PHX,POR
401866755,2026-04-14 23:30:00+00,MIA @ CHA,STATUS_FINAL,CHA,MIA
401811055,2026-04-13 00:30:00+00,SAC @ POR,STATUS_FINAL,POR,SAC
401811048,2026-04-13 00:30:00+00,CHI @ DAL,STATUS_FINAL,DAL,CHI
401811049,2026-04-13 00:30:00+00,MEM @ HOU,STATUS_FINAL,HOU,MEM
401811050,2026-04-13 00:30:00+00,NO @ MIN,STATUS_FINAL,MIN,NO
401811051,2026-04-13 00:30:00+00,PHX @ OKC,STATUS_FINAL,OKC,PHX
401811052,2026-04-13 00:30:00+00,DEN @ SA,STATUS_FINAL,SA,DEN
401811053,2026-04-13 00:30:00+00,UTAH @ LAL,STATUS_FINAL,LAL,UTAH
401811054,2026-04-13 00:30:00+00,GS @ LAC,STATUS_FINAL,LAC,GS
401811043,2026-04-12 22:00:00+00,DET @ IND,STATUS_FINAL,IND,DET
401811047,2026-04-12 22:00:00+00,BKN @ TOR,STATUS_FINAL,TOR,BKN
401811046,2026-04-12 22:00:00+00,MIL @ PHI,STATUS_FINAL,PHI,MIL
401811045,2026-04-12 22:00:00+00,CHA @ NY,STATUS_FINAL,NY,CHA
401811044,2026-04-12 22:00:00+00,ATL @ MIA,STATUS_FINAL,MIA,ATL
401811042,2026-04-12 22:00:00+00,WSH @ CLE,STATUS_FINAL,CLE,WSH
401811041,2026-04-12 22:00:00+00,ORL @ BOS,STATUS_FINAL,BOS,ORL
401811040,2026-04-11 02:30:00+00,PHX @ LAL,STATUS_FINAL,LAL,PHX
401811039,2026-04-11 02:00:00+00,GS @ SAC,STATUS_FINAL,SAC,GS
401811038,2026-04-11 02:00:00+00,LAC @ POR,STATUS_FINAL,POR,LAC
401811036,2026-04-11 01:30:00+00,MEM @ UTAH,STATUS_FINAL,UTAH,MEM
401811033,2026-04-11 01:30:00+00,MIN @ HOU,STATUS_FINAL,HOU,MIN
401811037,2026-04-11 01:00:00+00,OKC @ DEN,STATUS_FINAL,DEN,OKC
401811034,2026-04-11 00:00:00+00,BKN @ MIL,STATUS_FINAL,MIL,BKN
401811032,2026-04-11 00:00:00+00,ORL @ CHI,STATUS_FINAL,CHI,ORL
401811035,2026-04-11 00:00:00+00,DAL @ SA,STATUS_FINAL,SA,DAL
401811031,2026-04-10 23:30:00+00,TOR @ NY,STATUS_FINAL,NY,TOR
401811030,2026-04-10 23:30:00+00,PHI @ IND,STATUS_FINAL,IND,PHI
401811029,2026-04-10 23:30:00+00,NO @ BOS,STATUS_FINAL,BOS,NO
401811027,2026-04-10 23:00:00+00,MIA @ WSH,STATUS_FINAL,WSH,MIA
401811028,2026-04-10 23:00:00+00,CLE @ ATL,STATUS_FINAL,ATL,CLE
401811026,2026-04-10 23:00:00+00,DET @ CHA,STATUS_FINAL,CHA,DET
401811025,2026-04-10 02:00:00+00,LAL @ GS,STATUS_FINAL,GS,LAL
401811024,2026-04-10 00:00:00+00,PHI @ HOU,STATUS_FINAL,HOU,PHI
401811022,2026-04-09 23:30:00+00,IND @ BKN,STATUS_FINAL,BKN,IND
401811023,2026-04-09 23:30:00+00,BOS @ NY,STATUS_FINAL,NY,BOS
401811021,2026-04-09 23:00:00+00,CHI @ WSH,STATUS_FINAL,WSH,CHI
401811020,2026-04-09 23:00:00+00,MIA @ TOR,STATUS_FINAL,TOR,MIA
401811019,2026-04-09 02:00:00+00,DAL @ PHX,STATUS_FINAL,PHX,DAL
401811018,2026-04-09 02:00:00+00,OKC @ LAC,STATUS_FINAL,LAC,OKC
401811016,2026-04-09 01:30:00+00,POR @ SA,STATUS_FINAL,SA,POR
401811017,2026-04-09 01:00:00+00,MEM @ DEN,STATUS_FINAL,DEN,MEM
401811014,2026-04-08 23:00:00+00,MIN @ ORL,STATUS_FINAL,ORL,MIN
401811015,2026-04-08 23:00:00+00,MIL @ DET,STATUS_FINAL,DET,MIL
401811013,2026-04-08 23:00:00+00,ATL @ CLE,STATUS_FINAL,CLE,ATL
401811012,2026-04-08 03:00:00+00,HOU @ PHX,STATUS_FINAL,PHX,HOU
401811011,2026-04-08 02:30:00+00,DAL @ LAC,STATUS_FINAL,LAC,DAL
401811010,2026-04-08 02:30:00+00,OKC @ LAL,STATUS_FINAL,LAL,OKC
401811009,2026-04-08 02:00:00+00,SAC @ GS,STATUS_FINAL,GS,SAC
401811008,2026-04-08 00:00:00+00,UTAH @ NO,STATUS_FINAL,NO,UTAH
401811004,2026-04-08 00:00:00+00,CHA @ BOS,STATUS_FINAL,BOS,CHA
401811006,2026-04-07 23:30:00+00,MIA @ TOR,STATUS_FINAL,TOR,MIA
401811005,2026-04-07 23:30:00+00,MIL @ BKN,STATUS_FINAL,BKN,MIL
401811007,2026-04-07 23:00:00+00,MIN @ IND,STATUS_FINAL,IND,MIN
401811003,2026-04-07 23:00:00+00,CHI @ WSH,STATUS_FINAL,WSH,CHI
401811002,2026-04-07 01:00:00+00,POR @ DEN,STATUS_FINAL,DEN,POR
401811001,2026-04-07 00:00:00+00,PHI @ SA,STATUS_FINAL,SA,PHI
401811000,2026-04-07 00:00:00+00,CLE @ MEM,STATUS_FINAL,MEM,CLE
401810998,2026-04-06 23:00:00+00,NY @ ATL,STATUS_FINAL,ATL,NY
401810999,2026-04-06 23:00:00+00,DET @ ORL,STATUS_FINAL,ORL,DET
401810997,2026-04-06 02:00:00+00,HOU @ GS,STATUS_FINAL,GS,HOU
401810996,2026-04-06 01:00:00+00,LAC @ SAC,STATUS_FINAL,SAC,LAC
401810995,2026-04-05 23:30:00+00,LAL @ DAL,STATUS_FINAL,DAL,LAL
401810993,2026-04-05 23:00:00+00,ORL @ NO,STATUS_FINAL,NO,ORL
401810994,2026-04-05 23:00:00+00,UTAH @ OKC,STATUS_FINAL,OKC,UTAH
401810992,2026-04-05 23:00:00+00,CHA @ MIN,STATUS_FINAL,MIN,CHA
401810991,2026-04-05 22:00:00+00,IND @ CLE,STATUS_FINAL,CLE,IND
401810989,2026-04-05 19:30:00+00,PHX @ CHI,STATUS_FINAL,CHI,PHX
401810988,2026-04-05 19:30:00+00,WSH @ BKN,STATUS_FINAL,BKN,WSH
401810987,2026-04-05 19:30:00+00,TOR @ BOS,STATUS_FINAL,BOS,TOR
401810990,2026-04-05 19:30:00+00,MEM @ MIL,STATUS_FINAL,MIL,MEM
401810986,2026-04-04 23:00:00+00,DET @ PHI,STATUS_FINAL,PHI,DET
401810984,2026-04-04 19:00:00+00,WSH @ MIA,STATUS_FINAL,MIA,WSH
401810985,2026-04-04 19:00:00+00,SA @ DEN,STATUS_FINAL,DEN,SA
401810983,2026-04-04 02:00:00+00,NO @ SAC,STATUS_FINAL,SAC,NO
401810982,2026-04-04 00:30:00+00,ORL @ DAL,STATUS_FINAL,DAL,ORL
401810979,2026-04-04 00:00:00+00,UTAH @ HOU,STATUS_FINAL,HOU,UTAH
401810981,2026-04-04 00:00:00+00,BOS @ MIL,STATUS_FINAL,MIL,BOS
401810980,2026-04-04 00:00:00+00,TOR @ MEM,STATUS_FINAL,MEM,TOR
401810978,2026-04-03 23:30:00+00,CHI @ NY,STATUS_FINAL,NY,CHI
401810977,2026-04-03 23:30:00+00,ATL @ BKN,STATUS_FINAL,BKN,ATL
401810975,2026-04-03 23:00:00+00,IND @ CHA,STATUS_FINAL,CHA,IND
401810976,2026-04-03 23:00:00+00,MIN @ PHI,STATUS_FINAL,PHI,MIN
401810974,2026-04-03 02:30:00+00,SA @ LAC,STATUS_FINAL,LAC,SA
401810972,2026-04-03 02:00:00+00,CLE @ GS,STATUS_FINAL,GS,CLE
401810973,2026-04-03 02:00:00+00,NO @ POR,STATUS_FINAL,POR,NO
401810971,2026-04-03 01:30:00+00,LAL @ OKC,STATUS_FINAL,OKC,LAL
401810969,2026-04-02 23:00:00+00,PHX @ CHA,STATUS_FINAL,CHA,PHX
401810970,2026-04-02 23:00:00+00,MIN @ DET,STATUS_FINAL,DET,MIN
401810968,2026-04-02 02:00:00+00,SA @ GS,STATUS_FINAL,GS,SA
401810967,2026-04-02 01:00:00+00,DEN @ UTAH,STATUS_FINAL,UTAH,DEN
401810965,2026-04-02 00:00:00+00,MIL @ HOU,STATUS_FINAL,HOU,MIL
401810963,2026-04-02 00:00:00+00,SAC @ TOR,STATUS_FINAL,TOR,SAC
401810858,2026-04-02 00:00:00+00,NY @ MEM,STATUS_FINAL,MEM,NY
401810964,2026-04-02 00:00:00+00,IND @ CHI,STATUS_FINAL,CHI,IND
401810961,2026-04-01 23:30:00+00,BOS @ MIA,STATUS_FINAL,MIA,BOS
401810960,2026-04-01 23:00:00+00,PHI @ WSH,STATUS_FINAL,WSH,PHI
401810962,2026-04-01 23:00:00+00,ATL @ ORL,STATUS_FINAL,ORL,ATL
401810959,2026-04-01 03:00:00+00,POR @ LAC,STATUS_FINAL,LAC,POR
401810958,2026-04-01 02:30:00+00,CLE @ LAL,STATUS_FINAL,LAL,CLE
401810956,2026-04-01 00:00:00+00,TOR @ DET,STATUS_FINAL,DET,TOR
401858694,2026-04-01 00:00:00+00,DAL @ MIL,STATUS_FINAL,MIL,DAL
401810957,2026-04-01 00:00:00+00,NY @ HOU,STATUS_FINAL,HOU,NY
401810955,2026-03-31 23:30:00+00,CHA @ BKN,STATUS_FINAL,BKN,CHA
401810954,2026-03-31 23:00:00+00,PHX @ ORL,STATUS_FINAL,ORL,PHX
401810953,2026-03-31 02:00:00+00,WSH @ LAL,STATUS_FINAL,LAL,WSH
401810952,2026-03-31 01:30:00+00,DET @ OKC,STATUS_FINAL,OKC,DET
401810951,2026-03-31 01:00:00+00,CLE @ UTAH,STATUS_FINAL,UTAH,CLE
401810950,2026-03-31 00:30:00+00,MIN @ DAL,STATUS_FINAL,DAL,MIN
401810949,2026-03-31 00:00:00+00,CHI @ SA,STATUS_FINAL,SA,CHI
401810948,2026-03-31 00:00:00+00,PHX @ MEM,STATUS_FINAL,MEM,PHX
401810947,2026-03-30 23:30:00+00,BOS @ ATL,STATUS_FINAL,ATL,BOS
401810946,2026-03-30 23:00:00+00,PHI @ MIA,STATUS_FINAL,MIA,PHI
401810945,2026-03-30 02:00:00+00,GS @ DEN,STATUS_FINAL,DEN,GS
401810944,2026-03-29 23:30:00+00,NY @ OKC,STATUS_FINAL,OKC,NY
401810943,2026-03-29 23:00:00+00,HOU @ NO,STATUS_FINAL,NO,HOU
401810939,2026-03-29 22:00:00+00,SAC @ BKN,STATUS_FINAL,BKN,SAC
401810942,2026-03-29 22:00:00+00,WSH @ POR,STATUS_FINAL,POR,WSH
401810941,2026-03-29 22:00:00+00,ORL @ TOR,STATUS_FINAL,TOR,ORL
401810940,2026-03-29 22:00:00+00,BOS @ CHA,STATUS_FINAL,CHA,BOS
401810938,2026-03-29 21:00:00+00,MIA @ IND,STATUS_FINAL,IND,MIA
401810937,2026-03-29 19:30:00+00,LAC @ MIL,STATUS_FINAL,MIL,LAC
401810936,2026-03-29 02:00:00+00,UTAH @ PHX,STATUS_FINAL,PHX,UTAH
401810934,2026-03-29 00:00:00+00,CHI @ MEM,STATUS_FINAL,MEM,CHI
401810933,2026-03-28 23:30:00+00,SAC @ ATL,STATUS_FINAL,ATL,SAC
401810932,2026-03-28 22:00:00+00,PHI @ CHA,STATUS_FINAL,CHA,PHI
401810935,2026-03-28 21:30:00+00,DET @ MIN,STATUS_FINAL,MIN,DET
401810931,2026-03-28 19:00:00+00,SA @ MIL,STATUS_FINAL,MIL,SA
401810930,2026-03-28 02:30:00+00,BKN @ LAL,STATUS_FINAL,LAL,BKN
401810928,2026-03-28 02:00:00+00,WSH @ GS,STATUS_FINAL,GS,WSH
401810929,2026-03-28 02:00:00+00,DAL @ POR,STATUS_FINAL,POR,DAL
401810927,2026-03-28 01:00:00+00,UTAH @ DEN,STATUS_FINAL,DEN,UTAH
401810926,2026-03-28 00:30:00+00,NO @ TOR,STATUS_FINAL,TOR,NO
401810925,2026-03-28 00:00:00+00,CHI @ OKC,STATUS_FINAL,OKC,CHI
401810924,2026-03-28 00:00:00+00,HOU @ MEM,STATUS_FINAL,MEM,HOU
401810923,2026-03-27 23:30:00+00,MIA @ CLE,STATUS_FINAL,CLE,MIA
401810922,2026-03-27 23:30:00+00,ATL @ BOS,STATUS_FINAL,BOS,ATL
401810921,2026-03-27 23:00:00+00,LAC @ IND,STATUS_FINAL,IND,LAC
401810919,2026-03-26 23:00:00+00,NO @ DET,STATUS_FINAL,DET,NO
401810920,2026-03-26 23:00:00+00,SAC @ ORL,STATUS_FINAL,ORL,SAC
401810918,2026-03-26 23:00:00+00,NY @ CHA,STATUS_FINAL,CHA,NY
401810917,2026-03-26 02:30:00+00,TOR @ LAC,STATUS_FINAL,LAC,TOR
401810915,2026-03-26 02:00:00+00,BKN @ GS,STATUS_FINAL,GS,BKN
401810914,2026-03-26 02:00:00+00,DAL @ DEN,STATUS_FINAL,DEN,DAL
401810916,2026-03-26 02:00:00+00,MIL @ POR,STATUS_FINAL,POR,MIL
401810913,2026-03-26 01:42:00+00,HOU @ MIN,STATUS_FINAL,MIN,HOU
401810912,2026-03-26 01:00:00+00,WSH @ UTAH,STATUS_FINAL,UTAH,WSH
401810911,2026-03-26 00:00:00+00,SA @ MEM,STATUS_FINAL,MEM,SA
401810910,2026-03-25 23:30:00+00,MIA @ CLE,STATUS_FINAL,CLE,MIA
401810909,2026-03-25 23:30:00+00,OKC @ BOS,STATUS_FINAL,BOS,OKC
401810908,2026-03-25 23:00:00+00,CHI @ PHI,STATUS_FINAL,PHI,CHI
401810907,2026-03-25 23:00:00+00,LAL @ IND,STATUS_FINAL,IND,LAL
401810906,2026-03-25 23:00:00+00,ATL @ DET,STATUS_FINAL,DET,ATL
401810905,2026-03-25 03:00:00+00,DEN @ PHX,STATUS_FINAL,PHX,DEN
401810904,2026-03-25 00:00:00+00,ORL @ CLE,STATUS_FINAL,CLE,ORL
401810903,2026-03-24 23:30:00+00,NO @ NY,STATUS_FINAL,NY,NO
401810902,2026-03-24 23:00:00+00,SAC @ CHA,STATUS_FINAL,CHA,SAC
401810901,2026-03-24 02:30:00+00,MIL @ LAC,STATUS_FINAL,LAC,MIL
401810900,2026-03-24 02:00:00+00,BKN @ POR,STATUS_FINAL,POR,BKN
401810899,2026-03-24 01:30:00+00,GS @ DAL,STATUS_FINAL,DAL,GS
401810898,2026-03-24 01:00:00+00,TOR @ UTAH,STATUS_FINAL,UTAH,TOR
401810897,2026-03-24 00:00:00+00,HOU @ CHI,STATUS_FINAL,CHI,HOU
401810892,2026-03-23 23:30:00+00,MEM @ ATL,STATUS_FINAL,ATL,MEM
401810894,2026-03-23 23:00:00+00,IND @ ORL,STATUS_FINAL,ORL,IND
401810895,2026-03-23 23:00:00+00,OKC @ PHI,STATUS_FINAL,PHI,OKC
401810893,2026-03-23 23:00:00+00,LAL @ DET,STATUS_FINAL,DET,LAL
401810896,2026-03-23 23:00:00+00,SA @ MIA,STATUS_FINAL,MIA,SA
401810891,2026-03-23 01:00:00+00,TOR @ PHX,STATUS_FINAL,PHX,TOR
401810890,2026-03-23 00:00:00+00,MIN @ BOS,STATUS_FINAL,BOS,MIN
401810889,2026-03-22 23:30:00+00,WSH @ NY,STATUS_FINAL,NY,WSH
401810888,2026-03-22 22:00:00+00,BKN @ SAC,STATUS_FINAL,SAC,BKN
401810887,2026-03-22 21:00:00+00,POR @ DEN,STATUS_FINAL,DEN,POR
401810886,2026-03-22 02:00:00+00,MIL @ PHX,STATUS_FINAL,PHX,MIL
401810885,2026-03-22 01:30:00+00,PHI @ UTAH,STATUS_FINAL,UTAH,PHI
401810884,2026-03-22 00:30:00+00,LAC @ DAL,STATUS_FINAL,DAL,LAC
401810882,2026-03-22 00:00:00+00,MIA @ HOU,STATUS_FINAL,HOU,MIA
401810883,2026-03-22 00:00:00+00,IND @ SA,STATUS_FINAL,SA,IND
401810881,2026-03-22 00:00:00+00,GS @ ATL,STATUS_FINAL,ATL,GS
401810878,2026-03-21 23:00:00+00,MEM @ CHA,STATUS_FINAL,CHA,MEM
401810880,2026-03-21 23:00:00+00,CLE @ NO,STATUS_FINAL,NO,CLE
401810879,2026-03-21 23:00:00+00,LAL @ ORL,STATUS_FINAL,ORL,LAL
401810877,2026-03-21 21:00:00+00,OKC @ WSH,STATUS_FINAL,WSH,OKC
401810876,2026-03-21 01:00:00+00,TOR @ DEN,STATUS_FINAL,DEN,TOR
401810875,2026-03-21 00:00:00+00,POR @ MIN,STATUS_FINAL,MIN,POR
401810873,2026-03-21 00:00:00+00,ATL @ HOU,STATUS_FINAL,HOU,ATL
401810874,2026-03-21 00:00:00+00,BOS @ MEM,STATUS_FINAL,MEM,BOS
401810871,2026-03-20 23:30:00+00,NY @ BKN,STATUS_FINAL,BKN,NY
401810872,2026-03-20 23:30:00+00,GS @ DET,STATUS_FINAL,DET,GS
401810870,2026-03-20 02:00:00+00,PHI @ SAC,STATUS_FINAL,SAC,PHI
401810869,2026-03-20 01:00:00+00,MIL @ UTAH,STATUS_FINAL,UTAH,MIL
401810865,2026-03-20 00:00:00+00,LAL @ MIA,STATUS_FINAL,MIA,LAL
401810868,2026-03-20 00:00:00+00,PHX @ SA,STATUS_FINAL,SA,PHX
401810867,2026-03-20 00:00:00+00,LAC @ NO,STATUS_FINAL,NO,LAC
401810866,2026-03-20 00:00:00+00,CLE @ CHI,STATUS_FINAL,CHI,CLE
401810864,2026-03-19 23:00:00+00,DET @ WSH,STATUS_FINAL,WSH,DET
401810863,2026-03-19 23:00:00+00,ORL @ CHA,STATUS_FINAL,CHA,ORL
401810862,2026-03-19 01:30:00+00,LAL @ HOU,STATUS_FINAL,HOU,LAL
401858693,2026-03-19 00:30:00+00,DEN @ MEM,STATUS_FINAL,MEM,DEN
401810861,2026-03-19 00:30:00+00,ATL @ DAL,STATUS_FINAL,DAL,ATL
401810857,2026-03-19 00:00:00+00,TOR @ CHI,STATUS_FINAL,CHI,TOR
401810859,2026-03-19 00:00:00+00,UTAH @ MIN,STATUS_FINAL,MIN,UTAH
401810860,2026-03-19 00:00:00+00,LAC @ NO,STATUS_FINAL,NO,LAC
401810856,2026-03-18 23:30:00+00,POR @ IND,STATUS_FINAL,IND,POR
401810855,2026-03-18 23:30:00+00,OKC @ BKN,STATUS_FINAL,BKN,OKC
401810854,2026-03-18 23:00:00+00,GS @ BOS,STATUS_FINAL,BOS,GS
401810852,2026-03-18 02:00:00+00,PHI @ DEN,STATUS_FINAL,DEN,PHI
401810853,2026-03-18 02:00:00+00,SA @ SAC,STATUS_FINAL,SAC,SA
401810851,2026-03-18 00:00:00+00,PHX @ MIN,STATUS_FINAL,MIN,PHX
401810850,2026-03-18 00:00:00+00,CLE @ MIL,STATUS_FINAL,MIL,CLE
401810849,2026-03-17 23:30:00+00,IND @ NY,STATUS_FINAL,NY,IND
401810846,2026-03-17 23:00:00+00,MIA @ CHA,STATUS_FINAL,CHA,MIA
401810848,2026-03-17 23:00:00+00,DET @ WSH,STATUS_FINAL,WSH,DET
401810847,2026-03-17 23:00:00+00,OKC @ ORL,STATUS_FINAL,ORL,OKC
401810845,2026-03-17 02:00:00+00,SA @ LAC,STATUS_FINAL,LAC,SA
401810844,2026-03-17 01:30:00+00,LAL @ HOU,STATUS_FINAL,HOU,LAL
401810842,2026-03-17 00:00:00+00,MEM @ CHI,STATUS_FINAL,CHI,MEM
401810843,2026-03-17 00:00:00+00,DAL @ NO,STATUS_FINAL,NO,DAL
401810841,2026-03-16 23:30:00+00,PHX @ BOS,STATUS_FINAL,BOS,PHX
401810840,2026-03-16 23:30:00+00,POR @ BKN,STATUS_FINAL,BKN,POR
401810838,2026-03-16 23:00:00+00,ORL @ ATL,STATUS_FINAL,ATL,ORL
